[      77ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/0r9g_next_dist_0gdr-x8._.js:2431
[      86ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/0r9g_next_dist_0gdr-x8._.js:2431
[     113ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:4000/api/settings/ai:0
[     114ms] [ERROR] Failed to load settings: TypeError: Failed to fetch
    at request (http://localhost:3000/_next/static/chunks/frontend_12li0m-._.js:27:28)
    at Object.getAI (http://localhost:3000/_next/static/chunks/frontend_12li0m-._.js:161:20)
    at loadSettings (http://localhost:3000/_next/static/chunks/frontend_12li0m-._.js:277:185)
    at SettingsPage.useEffect (http://localhost:3000/_next/static/chunks/frontend_12li0m-._.js:293:13)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:15087:22)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:965:74)
    at commitHookEffectListMount (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:7255:167)
    at commitHookPassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:7290:60)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8689:33)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8750:17)
